task_id,priority,est_days,complexity,team_load,past_delay,delay_risk
TASK_1,Medium,6,3,Low,0,0
TASK_2,High,1,2,High,1,1
TASK_3,High,9,2,Low,0,0
TASK_4,Medium,1,3,Low,0,0
TASK_5,Low,5,4,Low,0,0
TASK_6,Low,4,2,Medium,0,0
TASK_7,Low,13,5,High,1,1
TASK_8,High,12,2,Medium,0,1
TASK_9,Medium,13,1,Low,1,1
TASK_10,High,13,1,High,0,1
TASK_11,Low,14,4,High,0,1
TASK_12,High,3,3,Low,0,0
TASK_13,High,13,4,High,0,1
TASK_14,Low,6,4,High,0,0
TASK_15,Low,2,4,Low,1,0
TASK_16,Low,3,4,High,1,0
TASK_17,Medium,5,5,High,0,0
TASK_18,Medium,9,5,Medium,1,1
TASK_19,Medium,2,2,Low,1,0
TASK_20,Low,10,1,Low,0,0
TASK_21,Medium,8,4,High,0,1
TASK_22,Low,14,2,High,0,1
TASK_23,Low,2,1,Medium,0,0
TASK_24,Medium,11,3,Medium,0,0
TASK_25,Medium,13,5,Medium,0,1
TASK_26,High,5,1,Medium,1,1
TASK_27,Low,7,3,Medium,0,0
TASK_28,Medium,8,1,Low,0,0
TASK_29,Medium,1,5,High,1,1
TASK_30,Low,6,5,Medium,1,1
TASK_31,Medium,1,2,High,0,0
TASK_32,Low,2,4,Low,1,0
TASK_33,Low,1,1,Low,0,0
TASK_34,High,11,1,Low,0,0
TASK_35,High,5,3,Medium,0,0
TASK_36,High,10,5,High,0,1
TASK_37,Medium,9,1,Low,0,0
TASK_38,Low,6,5,High,0,0
TASK_39,Medium,11,1,Medium,0,0
TASK_40,Medium,11,2,High,0,1
TASK_41,Low,1,4,Low,0,0
TASK_42,Medium,13,1,High,1,1
TASK_43,Low,1,5,High,0,0
TASK_44,High,2,2,Low,0,0
TASK_45,Low,9,1,Low,0,0
TASK_46,Medium,3,3,High,0,0
TASK_47,Medium,1,4,High,0,0
TASK_48,Medium,5,1,Low,1,0
TASK_49,Medium,7,2,High,0,0
TASK_50,Low,6,3,High,0,0
TASK_51,High,12,2,High,0,1
TASK_52,High,1,2,High,0,0
TASK_53,High,5,3,High,0,0
TASK_54,High,5,2,Medium,0,0
TASK_55,Medium,6,3,Medium,0,0
TASK_56,High,3,1,Medium,0,0
TASK_57,Low,5,3,High,0,0
TASK_58,Low,7,3,High,0,0
TASK_59,Low,5,4,Low,1,0
TASK_60,Medium,5,3,High,1,1
TASK_61,Medium,5,3,High,1,1
TASK_62,Low,10,1,Medium,0,0
TASK_63,High,10,4,Medium,0,1
TASK_64,Medium,3,5,Medium,0,0
TASK_65,Low,1,1,Low,0,0
TASK_66,Medium,5,1,Low,0,0
TASK_67,Low,14,5,Low,0,0
TASK_68,High,9,3,Low,0,0
TASK_69,Low,14,2,Medium,1,1
TASK_70,High,1,4,Medium,0,0
TASK_71,High,3,2,Low,0,0
TASK_72,Low,13,5,High,0,1
TASK_73,Low,13,1,Low,1,0
TASK_74,High,4,1,High,0,0
TASK_75,High,14,4,High,0,1
TASK_76,High,1,1,Low,0,0
TASK_77,High,1,1,Medium,0,0
TASK_78,Low,8,4,Low,0,0
TASK_79,Medium,2,4,Medium,1,0
TASK_80,Low,12,5,Medium,0,0
TASK_81,High,8,1,Low,0,0
TASK_82,Medium,7,1,Medium,0,0
TASK_83,Medium,10,5,Low,0,0
TASK_84,Low,10,3,Low,0,0
TASK_85,Medium,2,3,Medium,0,0
TASK_86,Medium,6,3,Medium,0,0
TASK_87,High,6,5,Medium,0,1
TASK_88,Medium,3,1,Medium,0,0
TASK_89,High,11,5,High,0,1
TASK_90,Medium,2,5,Low,0,0
TASK_91,Low,12,3,Medium,1,1
TASK_92,High,1,2,Medium,0,0
TASK_93,High,6,1,Medium,0,0
TASK_94,Medium,12,3,High,1,1
TASK_95,High,5,2,High,0,0
TASK_96,Medium,14,2,Medium,1,1
TASK_97,Medium,14,4,High,0,1
TASK_98,Medium,11,1,High,1,1
TASK_99,Low,9,2,High,0,0
TASK_100,Low,1,3,High,0,0
TASK_101,Low,7,4,High,0,0
TASK_102,Medium,5,1,Low,1,0
TASK_103,Medium,5,5,Low,1,0
TASK_104,Medium,14,3,Medium,0,1
TASK_105,High,2,2,Low,0,0
TASK_106,Low,11,2,Medium,1,1
TASK_107,Medium,3,3,Low,0,0
TASK_108,High,7,2,Medium,1,1
TASK_109,Low,6,4,High,1,1
TASK_110,Low,12,1,High,0,0
TASK_111,Low,2,4,Low,0,0
TASK_112,Low,6,2,Medium,0,0
